Paths: ['subquery', 'limit.sqltest', 'compound-select-orderby.sqltest', 'compound-select-order-by-before-operator-error.sqltest', 'union_all.sqltest', 'values.sqltest', 'groupby', 'agg-functions', 'unnest-exists.sqltest', 'row-value-in.sqltest', 'row-value-arity-mismatch-error.sqltest', 'affinity.sqltest', 'index-seek-subquery-affinity.sqltest', 'index_seek_comparison_affinity.sqltest', 'from-subquery-affinity.sqltest', 'window-agg-row-value.sqltest', 'aggregate-bare-column-zero-rows.sqltest', 'aggregate-filter-in-subquery-grouped.sqltest', 'aggregate-of-outer-column.sqltest', 'collate.sqltest', 'correlated-subquery-aggregate-groupby.sqltest', 'cte-union-all-aggregate-literals.sqltest', 'in-subquery-ungrouped-aggregate.sqltest', 'join-empty-table-ungrouped-aggregate.sqltest']
Generating default databases...
  [[32mPASS[0m] count-star-zero-rows-multiple-bare-cols  [2m(3.60ms)[0m
  [[32mPASS[0m] avg-zero-rows-bare-col                   [2m(3.47ms)[0m
  [[32mPASS[0m] sum-matching-rows-bare-col               [2m(3.74ms)[0m
  [[32mPASS[0m] max-zero-rows-bare-col                   [2m(3.92ms)[0m
  [[32mPASS[0m] output-subquery-empty-exists-uses-null-outer-column [2m(3.87ms)[0m
  [[32mPASS[0m] output-subquery-empty-scalar-evaluates-with-null-outer-column [2m(3.04ms)[0m
  [[32mPASS[0m] output-subquery-uses-minimum-row         [2m(3.78ms)[0m
  [[32mPASS[0m] output-subquery-uses-maximum-row         [2m(3.87ms)[0m
  [[32mPASS[0m] output-subquery-empty-membership-evaluates-with-null-outer-column [2m(4.14ms)[0m
  [[32mPASS[0m] output-subquery-nested-empty-uses-null-outer-rowid [2m(3.45ms)[0m
  [[32mPASS[0m] output-subquery-empty-compound-uses-null-outer-column [2m(3.92ms)[0m
  [[32mPASS[0m] output-subquery-derived-uses-minimum-row [2m(3.87ms)[0m
  [[32mPASS[0m] output-subquery-nested-uses-minimum-row  [2m(4.00ms)[0m
  [[32mPASS[0m] output-subquery-error-on-unselected-row-is-not-evaluated [2m(3.46ms)[0m
  [[32mPASS[0m] output-subquery-having-uses-minimum-row  [2m(3.68ms)[0m
  [[32mPASS[0m] output-subquery-keeps-aggregate-arguments-per-input-row [2m(3.62ms)[0m
  [[32mPASS[0m] output-subquery-empty-having-evaluates-with-null-column [2m(3.78ms)[0m
  [[32mPASS[0m] output-subquery-derived-compound-uses-minimum-row [2m(3.65ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest[0m
  [[32mPASS[0m] having-filter-in-subquery-no-from        [2m(2.54ms)[0m
  [[32mPASS[0m] having-filter-in-subquery-no-from-match  [2m(2.39ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-bare-column-zero-rows.sqltest[0m
  [[32mPASS[0m] output-subquery-joined-empty-input-uses-null-columns [2m(3.59ms)[0m
  [[32mPASS[0m] output-subquery-repeated-aggregate-resets-saved-columns [2m(3.89ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest[0m
  [[32mPASS[0m] having-filter-in-subquery                [2m(4.11ms)[0m
  [[32mPASS[0m] orderby-filter-in-subquery               [2m(4.51ms)[0m
  [[32mPASS[0m] result-column-filter-not-in-subquery     [2m(4.18ms)[0m
  [[32mPASS[0m] having-agg-arg-in-subquery               [2m(3.89ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest[0m
  [[32mPASS[0m] count-of-outer-column-is-an-aggregate-of-the-outer-query [2m(3.43ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-filter-in-subquery-grouped.sqltest[0m
  [[32mPASS[0m] having-plain-in-subquery-still-deferred  [2m(3.90ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest[0m
  [[32mPASS[0m] count-of-local-column-stays-in-the-subquery [2m(4.02ms)[0m
  [[32mPASS[0m] count-of-outer-column-wins-over-the-subquerys-own-from [2m(4.47ms)[0m
  [[32mPASS[0m] aggregate-without-an-outer-column-stays-in-the-subquery [2m(2.95ms)[0m
  [[32mPASS[0m] outer-where-filters-before-the-outer-aggregate [2m(3.05ms)[0m

[1msqlite/conformance/sqlite-sqltests/collate.sqltest[0m
  [[32mPASS[0m] collate_nocase                           [2m(1.86ms)[0m

[1msqlite/conformance/sqlite-sqltests/aggregate-of-outer-column.sqltest[0m
  [[32mPASS[0m] outer-aggregate-is-computed-per-group    [2m(3.14ms)[0m

[1msqlite/conformance/sqlite-sqltests/collate.sqltest[0m
  [[32mPASS[0m] collate_binary_1                         [2m(1.88ms)[0m
  [[32mPASS[0m] collate_binary_2                         [2m(1.83ms)[0m
  [[32mPASS[0m] collate_rtrim_1                          [2m(1.76ms)[0m
  [[32mPASS[0m] collate_rtrim_2                          [2m(1.68ms)[0m
  [[32mPASS[0m] collate_rtrim_4                          [2m(1.79ms)[0m
  [[32mPASS[0m] collate_rtrim_3                          [2m(1.84ms)[0m
  [[32mPASS[0m] collate_left_precedence                  [2m(1.72ms)[0m
  [[32mPASS[0m] collate_left_precedence_2                [2m(1.66ms)[0m
  [[32mPASS[0m] collate_nocase_embedded_nul              [2m(1.76ms)[0m
  [[32mPASS[0m] collate_unique_constraint                [2m(2.99ms)[0m
  [[32mPASS[0m] collate_unique_constraint-2              [2m(2.84ms)[0m
  [[32mPASS[0m] collate_aggregation_default_binary       [2m(2.72ms)[0m
  [[32mPASS[0m] collate_aggregation_default_nocase       [2m(2.89ms)[0m
  [[32mPASS[0m] collate_aggregation_explicit_binary      [2m(2.93ms)[0m
  [[32mPASS[0m] collate_aggregation_explicit_nocase      [2m(2.96ms)[0m
  [[32mPASS[0m] collate_grouped_aggregation_default_binary [2m(2.87ms)[0m
  [[32mPASS[0m] collate_grouped_aggregation_default_nocase [2m(2.98ms)[0m
  [[32mPASS[0m] collate_grouped_aggregation_explicit_binary [2m(3.12ms)[0m
  [[32mPASS[0m] collate_groupped_aggregation_explicit_nocase [2m(3.15ms)[0m
  [[32mPASS[0m] collate_join_nocase                      [2m(3.53ms)[0m
  [[32mPASS[0m] collate_hash_join_nocase_column_with_order_by [2m(4.07ms)[0m
  [[32mPASS[0m] collate_hash_join_nocase_column_without_order_by [2m(4.06ms)[0m
  [[32mPASS[0m] collate_cached_aggregate_result_does_not_inherit_argument_collation [2m(3.29ms)[0m
  [[32mPASS[0m] collate_select_comparison_survives_unrelated_hash_join_keys [2m(4.43ms)[0m
  [[32mPASS[0m] collate_cached_window_result_does_not_inherit_argument_collation [2m(3.25ms)[0m
  [[32mPASS[0m] collate_in_list_does_not_leak_to_following_result [2m(1.74ms)[0m
  [[32mPASS[0m] collate_aggregate_step_does_not_leak_to_following_scalar_result [2m(3.19ms)[0m
  [[32mPASS[0m] collate_does_not_inherit_previous_column [2m(3.27ms)[0m
  [[32mPASS[0m] collate_hash_join_nocase_probe_side      [2m(4.12ms)[0m
  [[32mPASS[0m] collate_self_join_nocase                 [2m(2.91ms)[0m
  [[32mPASS[0m] collate_three_way_join_different_collations [2m(4.34ms)[0m
  [[32mPASS[0m] collate_multiple_nocase_comparisons_in_select [2m(4.14ms)[0m
  [[32mPASS[0m] collate_aggregate_and_scalar_nocase_in_same_select [2m(3.03ms)[0m
  [[32mPASS[0m] collate_hash_join_nocase_build_side_select_eq [2m(3.93ms)[0m
  [[32mPASS[0m] collate_nocase_col_vs_literal_after_hash_join [2m(3.99ms)[0m
  [[32mPASS[0m] collate_multiple_aggs_no_cross_leak      [2m(3.04ms)[0m
  [[32mPASS[0m] collate_window_then_scalar_nocase        [2m(3.40ms)[0m
  [[32mPASS[0m] collate_having_aggregate_nocase_select_scalar [2m(3.15ms)[0m
  [[32mPASS[0m] collate_explicit_override_in_hash_join_select [2m(4.00ms)[0m
  [[32mPASS[0m] collate_left_join_nocase_nullable_side   [2m(4.91ms)[0m
  [[32mPASS[0m] collate_subquery_from_nocase_outer_comparison [2m(3.64ms)[0m
  [[32mPASS[0m] collate_union_all_nocase_branch          [2m(4.62ms)[0m
  [[32mPASS[0m] collate_case_when_nocase_after_join      [2m(4.19ms)[0m
  [[32mPASS[0m] collate_in_operator_nocase               [2m(3.12ms)[0m
  [[32mPASS[0m] collate_between_nocase                   [2m(2.93ms)[0m
  [[32mPASS[0m] collate_between_where_nocase_lhs_column_bound [2m(3.23ms)[0m
  [[32mPASS[0m] collate_between_where_binary_lhs_nocase_bound [2m(3.01ms)[0m
  [[32mPASS[0m] collate_not_between_where_nocase_lhs     [2m(2.90ms)[0m
  [[32mPASS[0m] collate_between_where_nocase_lhs_range_columns [2m(2.99ms)[0m
  [[32mPASS[0m] collate_between_where_rtrim_lhs_column_bound [2m(3.47ms)[0m
  [[32mPASS[0m] collate_between_where_explicit_collate_lhs [2m(3.13ms)[0m
  [[32mPASS[0m] collate_group_by_nocase_with_scalar_comparison [2m(3.33ms)[0m
  [[32mPASS[0m] collate_coalesce_nocase                  [2m(2.93ms)[0m
  [[32mPASS[0m] collate_count_star_with_nocase_comparison [2m(3.31ms)[0m
  [[32mPASS[0m] collate_nested_expr_nocase_hash_join     [2m(3.77ms)[0m
  [[32mPASS[0m] collate_hash_join_order_by_nocase_inequality [2m(4.36ms)[0m
  [[32mPASS[0m] collate_window_partition_then_scalar_nocase [2m(3.39ms)[0m
  [[32mPASS[0m] collate_group_by_repeated_col_ref_after_agg [2m(3.40ms)[0m
  [[32mPASS[0m] collate_multiple_windows_nocase_interleave [2m(4.90ms)[0m
  [[32mPASS[0m] collate_mixed_nocase_rtrim_hash_join     [2m(3.87ms)[0m
  [[32mPASS[0m] collate_nocase_join_predicate_and_select_comparison [2m(4.27ms)[0m
  [[32mPASS[0m] collate_numeric_aggregate_no_collation_leak [2m(3.16ms)[0m
  [[32mPASS[0m] collate_group_concat_no_inherit_nocase   [2m(3.16ms)[0m
  [[32mPASS[0m] collate_interleaved_agg_and_nocase_scalars [2m(3.14ms)[0m
  [[32mPASS[0m] collate_columns_where_implicit           [2m(3.58ms)[0m
  [[32mPASS[0m] collate_order_by_nocase                  [2m(2.89ms)[0m
  [[32mPASS[0m] collate_columns_where_explicit_override  [2m(3.65ms)[0m
  [[32mPASS[0m] collate_order_by_binary                  [2m(3.70ms)[0m
  [[32mPASS[0m] collate_order_by_explicit_override       [2m(3.34ms)[0m
  [[32mPASS[0m] collate_unique_nocase_conflict           [2m(3.31ms)[0m
  [[32mPASS[0m] collate_unique_rtrim_conflict            [2m(3.04ms)[0m
  [[32mPASS[0m] collate_distinct_rtrim                   [2m(3.86ms)[0m
  [[32mPASS[0m] collate_unique_binary_allows_case        [2m(3.26ms)[0m
  [[32mPASS[0m] collate_pk_rtrim_conflict                [2m(3.46ms)[0m
  [[32mPASS[0m] collate_join_implicit_nocase_columns     [2m(4.00ms)[0m
  [[32mPASS[0m] collate_join_mixed_implicit_binary_left  [2m(4.28ms)[0m
  [[32mPASS[0m] collate_join_mixed_explicit_nocase_left  [2m(4.50ms)[0m
  [[32mPASS[0m] collate_where_with_and_without_explicit  [2m(3.96ms)[0m
  [[32mPASS[0m] collate_group_by_implicit_rtrim          [2m(2.88ms)[0m
  [[32mPASS[0m] collate_group_by_implicit_nocase         [2m(3.30ms)[0m
  [[32mPASS[0m] collate_group_by_explicit_override       [2m(3.24ms)[0m
  [[32mPASS[0m] collate_group_by_mixed_columns           [2m(3.25ms)[0m
  [[32mPASS[0m] collate_subquery_preserves_column_collation [2m(3.53ms)[0m
  [[32mPASS[0m] collate_group_by_explicit_override_binary_index [2m(4.19ms)[0m
  [[32mPASS[0m] collate_subquery_preserves_explicit_collation [2m(4.44ms)[0m
  [[32mPASS[0m] collate_subquery_preserves_collation_in_order_by [2m(3.54ms)[0m
  [[32mPASS[0m] collate_orderby_binary_vs_index_rtrim    [2m(4.43ms)[0m
  [[32mPASS[0m] collate_orderby_rtrim_matches_index_rtrim [2m(4.07ms)[0m
  [[32mPASS[0m] collate_orderby_nocase_vs_index_binary   [2m(4.82ms)[0m
  [[32mPASS[0m] collate_orderby_binary_vs_index_nocase   [2m(4.21ms)[0m
  [[32mPASS[0m] collate_orderby_implicit_vs_explicit_index [2m(4.00ms)[0m
  [[32mPASS[0m] collate_orderby_multi_column_mixed       [2m(4.62ms)[0m
  [[32mPASS[0m] collate_orderby_explicit_override_column [2m(4.11ms)[0m
  [[32mPASS[0m] collate_orderby_with_rowid_tiebreaker    [2m(4.14ms)[0m
  [[32mPASS[0m] collate_orderby_desc_collation_mismatch  [2m(4.36ms)[0m
  [[32mPASS[0m] collate_orderby_desc_collation_match     [2m(3.92ms)[0m
  [[32mPASS[0m] collate_orderby_rtrim_vs_binary_spaces   [2m(4.00ms)[0m
  [[32mPASS[0m] collate_orderby_ordinal_with_explicit_collate [2m(3.04ms)[0m
  [[32mPASS[0m] collate_orderby_prefers_matching_index   [2m(4.54ms)[0m
  [[32mPASS[0m] collate_orderby_expression_collation     [2m(3.62ms)[0m
  [[32mPASS[0m] collate_groupby_ordinal_with_explicit_collate [2m(3.27ms)[0m
  [[32mPASS[0m] collate_orderby_nested_parens_ordinal_with_explicit_collate [2m(3.04ms)[0m
  [[32mPASS[0m] collate_orderby_ordinal_with_collate_inside_parens [2m(3.45ms)[0m
  [[32mPASS[0m] collate_orderby_parenthesized_ordinal_with_explicit_collate [2m(3.98ms)[0m
  [[32mPASS[0m] collate_orderby_ordinal_overrides_column_collate [2m(3.05ms)[0m
  [[32mPASS[0m] collate_orderby_ordinal_inherits_column_collate [2m(3.31ms)[0m
  [[32mPASS[0m] collate_concat_check_constraint_nocase   [2m(2.91ms)[0m
  [[32mPASS[0m] collate_concat_check_constraint_allows_valid [2m(2.94ms)[0m
  [[32mPASS[0m] collate_concat_nocase_comparison         [2m(1.90ms)[0m
  [[32mPASS[0m] collate_concat_binary_comparison         [2m(1.87ms)[0m
  [[32mPASS[0m] agg_collate_no_leak_min_max              [2m(2.99ms)[0m
  [[32mPASS[0m] agg_collate_no_leak_max_min              [2m(3.29ms)[0m
  [[32mPASS[0m] agg_collate_no_leak_three_aggs           [2m(3.28ms)[0m
  [[32mPASS[0m] agg_collate_no_leak_with_count           [2m(2.94ms)[0m
  [[32mPASS[0m] agg_collate_explicit_nocase_both         [2m(2.79ms)[0m

[1msqlite/conformance/sqlite-sqltests/correlated-subquery-aggregate-groupby.sqltest[0m
  [[32mPASS[0m] correlated-subquery-in-sum-group-by      [2m(3.98ms)[0m
  [[32mPASS[0m] correlated-subquery-in-count-group-by    [2m(4.71ms)[0m
  [[32mPASS[0m] correlated-subquery-in-avg-group-by      [2m(3.98ms)[0m
  [[32mPASS[0m] correlated-subquery-in-min-max-group-by  [2m(3.92ms)[0m

[1msqlite/conformance/sqlite-sqltests/cte-union-all-aggregate-literals.sqltest[0m
  [[32mPASS[0m] cte-union-all-string-literals            [2m(2.97ms)[0m
  [[32mPASS[0m] cte-union-all-numeric-literals-three-branches [2m(3.18ms)[0m
  [[32mPASS[0m] cte-union-all-mixed-agg-functions        [2m(4.00ms)[0m
  [[32mPASS[0m] cte-union-all-empty-table                [2m(3.61ms)[0m
  [[32mPASS[0m] union-all-aggregates-no-cte              [2m(3.04ms)[0m

[1msqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest[0m
  [[32mPASS[0m] in-subquery-empty-aggregate-null         [2m(3.97ms)[0m

[1msqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest[0m
  [[32mPASS[0m] left-join-empty-table-ungrouped-aggregate [2m(2.78ms)[0m

[1msqlite/conformance/sqlite-sqltests/in-subquery-ungrouped-aggregate.sqltest[0m
  [[32mPASS[0m] in-subquery-empty-aggregate-stored       [2m(4.80ms)[0m
  [[32mPASS[0m] in-subquery-empty-aggregate-decision     [2m(4.78ms)[0m

[1msqlite/conformance/sqlite-sqltests/join-empty-table-ungrouped-aggregate.sqltest[0m
  [[32mPASS[0m] inner-join-empty-table-ungrouped-aggregate [2m(3.24ms)[0m
  [[32mPASS[0m] inner-join-empty-table-ungrouped-aggregate-column-range [2m(3.73ms)[0m
  [[32mPASS[0m] inner-join-empty-table-ungrouped-aggregate-rowid [2m(3.17ms)[0m
  [[32mPASS[0m] inner-join-filtered-out-ungrouped-aggregate [2m(4.05ms)[0m
  [[32mPASS[0m] inner-join-populated-ungrouped-aggregate [2m(3.54ms)[0m
[1mSummary:[0m
  [32m1417 passed[39m
  [2mTotal time: 2.06s[0m

[1m[32mAll tests passed![39m[0m
